Date,Close
21-01-04,13.1135
21-01-05,13.40475
21-01-06,12.6145
21-01-07,13.344
21-01-08,13.27675
21-01-11,13.6215
21-01-12,13.48475
21-01-13,13.53175
21-01-14,13.20025
21-01-15,12.8595
21-01-19,13.02525
21-01-20,13.36575
21-01-21,13.8675
21-01-22,13.7125
21-01-25,13.65325
21-01-26,13.43525
21-01-27,12.91775
21-01-28,13.051
21-01-29,12.98975
21-02-01,13.237
21-02-02,13.55675
21-02-03,13.5305
21-02-04,13.66425
21-02-05,13.591
21-02-08,14.43875
21-02-09,14.26325
21-02-10,14.76425
21-02-11,15.25075
21-02-12,14.96125
21-02-16,15.33025
21-02-17,14.906
21-02-18,14.829
21-02-19,14.9265
21-02-22,14.35575
21-02-23,14.142
21-02-24,14.499
21-02-25,13.3075
21-02-26,13.7145
21-03-01,13.84175
21-03-02,13.40625
21-03-03,12.80475
21-03-04,12.37025
21-03-05,12.4615
21-03-08,11.59325
21-03-09,12.52025
21-03-10,12.46825
21-03-11,12.9935
21-03-12,12.856
21-03-15,13.19125
21-03-16,13.29125
21-03-17,13.34125
21-03-18,12.7225
21-03-19,12.84575
21-03-22,13.18625
21-03-23,13.07075
21-03-24,12.643
21-03-25,12.53525
21-03-26,12.83925
21-03-29,12.94825
21-03-30,12.87175
21-03-31,13.34825
21-04-01,13.81175
21-04-05,13.9875
21-04-06,13.8615
21-04-07,14.1435
21-04-08,14.317
21-04-09,14.4
21-04-12,15.209
21-04-13,15.6795
21-04-14,15.277
21-04-15,16.137251
21-04-16,15.9125
21-04-19,15.36175
21-04-20,15.17125
21-04-21,15.3605
21-04-22,14.85025
21-04-23,15.26525
21-04-26,15.478
21-04-27,15.38175
21-04-28,15.27675
21-04-29,15.32475
21-04-30,15.0095
21-05-03,14.83675
21-05-04,14.35125
21-05-05,14.4585
21-05-06,14.523
21-05-07,14.81225
21-05-10,14.26575
21-05-11,14.30625
21-05-12,13.7585
21-05-13,13.66525
21-05-14,14.243
21-05-17,14.1655
21-05-18,14.01575
21-05-19,14.06575
21-05-20,14.6125
21-05-21,14.99175
21-05-24,15.612
21-05-25,15.64775
21-05-26,15.7
21-05-27,15.488
21-05-28,16.244499
21-06-01,16.2645
21-06-02,16.77825
21-06-03,16.969749
21-06-04,17.578251
21-06-07,17.618999
21-06-08,17.457001
21-06-09,17.35825
21-06-10,17.424999
21-06-11,17.825251
21-06-14,18.018749
21-06-15,17.7885
21-06-16,17.810249
21-06-17,18.657249
21-06-18,18.63875
21-06-21,18.42725
21-06-22,18.886749
21-06-23,19.057249
21-06-24,19.2055
21-06-25,19.031
21-06-28,19.985001
21-06-29,20.026751
21-06-30,20.002501
21-07-01,20.212
21-07-02,20.487
21-07-06,20.6985
21-07-07,20.37175
21-07-08,19.90275
21-07-09,20.050249
21-07-12,20.512501
21-07-13,20.25
21-07-14,19.841499
21-07-15,18.966249
21-07-16,18.160999
21-07-19,18.779751
21-07-20,18.612
21-07-21,19.41
21-07-22,19.594
21-07-23,19.558001
21-07-26,19.294001
21-07-27,19.208
21-07-28,19.503
